FILE_REF,NAME,NAME_TC,ADDRESS,ADDRESS_TC,DISTRICT,DATA_OWNER,DISTRIC_TC,DEC_YEAR,DEC_YE_TC,FILEREF_TC,DETAIL,DETAIL_TC,DATASET,DATASET_TC,URL_IMAGE
AM01-1642,Hong Kong City Hall,香港大會堂,"No. 5 Edinburgh Place, Central, Hong Kong",香港中環愛丁堡廣場5號,Central and Western,AMO,中西區,2022,2022,AM01-1642,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_132/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_132/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM01-1642
AM94-0563(02),"Tai Tam Tuk Reservoir, Memorial Stone",大潭篤水塘紀念碑,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0563(02),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0563(02)
AM94-0565(03),"Wong Nai Chung Reservoir, Weir",黃泥涌水塘溢流口,"Tai Tam Reservoir Road, Wong Nai Chung, Hong Kong",香港黃泥涌大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0565(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_89/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_89/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0565(03)
AM94-0565(01),"Wong Nai Chung Reservoir, Dam",黃泥涌水塘水壩,"Tai Tam Reservoir Road, Wong Nai Chung, Hong Kong",香港黃泥涌大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0565(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_89/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_89/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0565(01)
AM94-0565(02),"Wong Nai Chung Reservoir, Valve House",黃泥涌水塘水掣房,"Tai Tam Reservoir Road, Wong Nai Chung, Hong Kong",香港黃泥涌大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0565(02),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_89/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_89/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0565(02)
AM94-0560(02),"Tai Tam Upper Reservoir, Masonry Aqueduct",大潭上水塘石砌輸水道,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0560(02),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0560(02)
AM01-1645,Yan Tun Kong Study Hall,仁敦岡書室,"Hang Tau Tsuen, Ping Shan, Yuen Long, New Territories",新界元朗屏山坑頭村,Yuen Long,AMO,元朗區,2009,2009,AM01-1645,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_94/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_94/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM01-1645
AM94-0563(01),"Tai Tam Tuk Reservoir, Dam",大潭篤水塘水壩,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0563(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0563(01)
AM94-0563(03),"Tai Tam Tuk Reservoir, Valve House",大潭篤水塘水掣房,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0563(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0563(03)
AM94-0581(02),"Tai Tam Tuk Reservoir, Masonry Bridge",大潭篤水塘石橋,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0581(02),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0581(02)
AM94-0581(01),"Tai Tam Tuk Reservoir, Masonry Bridge",大潭篤水塘石橋,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0581(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0581(01)
AM94-0581(03),"Tai Tam Tuk Reservoir, Masonry Bridge",大潭篤水塘石橋,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0581(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0581(03)
AM94-0581(04),"Tai Tam Tuk Reservoir, Masonry Bridge",大潭篤水塘石橋,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0581(04),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0581(04)
AM94-0564(04),Tai Tam Tuk Raw Water Pumping Station No. 2 Staff Quarters,大潭篤原水抽水站第2號員工宿舍,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0564(04),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0564(04)
AM94-0566(08),"Aberdeen Upper Reservoir, Valve House",香港仔上水塘水掣房,"Aberdeen Reservoir Road, Aberdeen, Hong Kong",香港香港仔香港仔水塘道,Southern,AMO,南區,2009,2009,AM94-0566(08),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0566(08)
AM94-0564(05),Tai Tam Tuk Raw Water Pumping Station Staff Quarters,大潭篤原水抽水站員工宿舍,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0564(05),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0564(05)
AM09-0017/B,The 21-Arch Section of the Bowen Aqueduct,寶雲輸水道的21孔拱券段,"Bowen Road, Wan Chai, Hong Kong",香港灣仔寶雲道,Wan Chai,AMO,灣仔區,2009,2009,AM09-0017/B,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM09-0017/B
AM94-0560(03),"Tai Tam Upper Reservoir, Masonry Bridge",大潭上水塘石橋,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0560(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0560(03)
AM94-0560(01),"Tai Tam Upper Reservoir, Dam",大潭上水塘水壩,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0560(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0560(01)
AM94-0560(04),"Tai Tam Upper Reservoir, Reservoir, Tunnel Inlet and Recorder House",大潭上水塘隧道進水口及記錄儀器房,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0560(04),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0560(04)
AM94-0561(03),"Tai Tam Byewash Reservoir, Valve House",大潭副水塘水掣房,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0561(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0561(03)
AM94-0562(02),"Tai Tam Intermediate Reservoir, Valve House",大潭中水塘水掣房,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0562(02),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0562(02)
AM94-0562(01),"Tai Tam Intermediate Reservoir, Dam",大潭中水塘水壩,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0562(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0562(01)
AM94-0564(03),Tai Tam Tuk Raw Water Pumping Station Senior Staff Quarters,大潭篤原水抽水站高級員工宿舍,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0564(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0564(03)
AM94-0566(03),"Aberdeen Lower Reservoir, Dam",香港仔下水塘水壩,"Aberdeen Reservoir Road, Aberdeen, Hong Kong",香港香港仔香港仔水塘道,Southern,AMO,南區,2009,2009,AM94-0566(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0566(03)
AM94-0566(06),"Aberdeen Upper Reservoir, Bridge",香港仔上水塘的橋,"Aberdeen Reservoir Road, Aberdeen, Hong Kong",香港香港仔香港仔水塘道,Southern,AMO,南區,2009,2009,AM94-0566(06),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0566(06)
AM94-0566(07),"Aberdeen Upper Reservoir, Dam",香港仔上水塘水壩,"Aberdeen Reservoir Road, Aberdeen, Hong Kong",香港香港仔香港仔水塘道,Southern,AMO,南區,2009,2009,AM94-0566(07),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_90/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0566(07)
AM94-0616(01),Morrison Building,馬禮遜樓,"Hoh Fuk Tong Centre, Castle Peak Road (San Hui), Tuen Mun, New Territories",新界屯門青山公路新墟段何福堂會所,Tuen Mun,AMO,屯門區,2004,2004,AM94-0616(01),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_79/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_79/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0616(01)
AM94-0560(05),"Tai Tam Upper Reservoir, Valve House",大潭上水塘水掣房,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0560(05),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0560(05)
AM09-0019/B,Tung Wah Coffin Home,東華義莊,"9 Sandy Bay Road, Pok Fu Lam, Hong Kong",香港薄扶林大口環道9 號,Southern,AMO,南區,2020,2020,AM09-0019/B,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_125/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_125/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM09-0019/B
AM94-0564(01),Chimney Shaft and its Flue of Tai Tam Tuk Raw Water Pumping Station,大潭篤原水抽水站的煙囪體及其排煙道,"Tai Tam Reservoir Road, Tai Tam, Hong Kong",香港大潭大潭水塘道,Southern,AMO,南區,2009,2009,AM94-0564(01),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_88/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0564(01)
